,version,ihl,tos,len,id,flags,frag,ttl,proto,chksum,src,dst,options,time,sport,dport,seq,ack,dataofs,reserved,flags,window,chksum,urgptr,options,payload,payload_raw,payload_hex
0,4,5,0,40,22067,DF,0,45,6,10353,36.51.254.229,172.17.0.2,0,1649261659.357947,80,55796,4082177740,0,5,0,R,0,64593,0,,0,b'',b''
1,4,5,0,40,37874,DF,0,39,6,12782,180.101.45.119,172.17.0.2,0,1649262295.403274,80,49540,1906207919,0,5,0,R,0,33230,0,,0,b'',b''
2,4,5,0,40,58811,DF,0,231,6,11965,213.59.254.7,172.17.0.2,0,1649262520.306880,80,55070,2761466053,2257825749,5,0,RA,0,56643,0,,0,b'',b''
3,4,5,0,40,15229,DF,0,42,6,808,121.22.237.1,172.17.0.2,0,1649262669.731272,80,55224,51515142,0,5,0,R,0,45972,0,,0,b'',b''
4,4,5,0,40,11124,DF,0,225,6,42688,160.106.123.29,172.17.0.2,0,1649262769.282375,80,41942,3573985039,2733027614,5,0,RA,0,27635,0,,0,b'',b''
5,4,5,0,40,56466,DF,0,239,6,48022,170.194.156.208,172.17.0.2,0,1649262878.346852,80,38044,913294739,2531838868,5,0,RA,0,51389,0,,0,b'',b''
6,4,5,0,40,58859,DF,0,239,6,45629,170.194.156.208,172.17.0.2,0,1649262878.433135,80,38044,913294739,2531838868,5,0,RA,0,51389,0,,0,b'',b''
7,4,5,0,40,21301,DF,0,234,6,61130,157.191.4.253,172.17.0.2,0,1649263097.905190,80,57052,949893651,2509888796,5,0,RA,0,40044,0,,0,b'',b''
8,4,5,0,40,14818,DF,0,104,6,25558,77.238.123.22,172.17.0.2,0,1649263380.838918,443,50592,2096086432,2878641240,5,0,RA,0,63711,0,,0,b'',b''
9,4,5,0,40,59933,DF,0,46,6,43737,186.192.81.5,172.17.0.2,0,1649263432.477301,443,34920,1270472616,2004834838,5,0,RA,18980,9912,0,,0,b'',b''
10,4,5,0,40,57338,DF,0,51,6,59916,107.154.102.27,172.17.0.2,0,1649263516.379649,443,51894,3442960991,3731963036,5,0,RA,9490,60894,0,,0,b'',b''
11,4,5,0,40,53656,DF,0,228,6,14619,85.153.138.111,172.17.0.2,0,1649263590.625259,80,46356,3017267373,0,5,0,R,8201,49617,0,,0,b'',b''
12,4,5,0,40,8610,DF,0,234,6,54887,161.221.74.213,172.17.0.2,0,1649263706.745133,80,49374,3440386753,79365278,5,0,RA,0,23729,0,,0,b'',b''
13,4,5,0,40,20227,DF,0,101,6,20750,13.89.188.82,172.17.0.2,0,1649264052.741424,443,59788,543946710,2455218342,5,0,RA,0,64393,0,,0,b'',b''
14,4,5,0,40,9187,,0,232,6,22774,58.215.111.12,172.17.0.2,0,1649264223.120140,443,34234,1604998956,1321931441,5,0,RA,9814,37819,0,,0,b'',b''
15,4,5,0,40,18565,,0,232,6,13396,58.215.111.12,172.17.0.2,0,1649264223.938306,443,34236,258913674,2446222157,5,0,RA,9814,61943,0,,0,b'',b''
16,4,5,0,40,20,DF,0,43,6,12069,220.181.151.206,172.17.0.2,0,1649264392.249600,80,37418,3026763760,0,5,0,R,0,34933,0,,0,b'',b''
17,4,5,0,40,20,DF,0,43,6,12070,220.181.151.205,172.17.0.2,0,1649264392.262807,443,39910,2719157315,0,5,0,R,0,17234,0,,0,b'',b''
18,4,5,0,40,20,DF,0,43,6,12070,220.181.151.205,172.17.0.2,0,1649264393.105316,443,39912,2259082516,0,5,0,R,0,36331,0,,0,b'',b''
19,4,5,0,40,37537,DF,0,231,6,15631,151.207.128.60,172.17.0.2,0,1649264574.447012,80,37990,2507836482,905435399,5,0,RA,0,9791,0,,0,b'',b''
20,4,5,0,40,37537,DF,0,231,6,15631,151.207.128.60,172.17.0.2,0,1649264574.447014,80,37990,2507836482,905435399,5,0,RA,0,9791,0,,0,b'',b''
21,4,5,0,40,64437,DF,0,231,6,54266,151.207.128.60,172.17.0.2,0,1649264574.455590,443,34016,2901007029,240846802,5,0,RA,0,51017,0,,0,b'',b''
22,4,5,0,40,64437,DF,0,231,6,54266,151.207.128.60,172.17.0.2,0,1649264574.455591,443,34016,2901007029,240846802,5,0,RA,0,51017,0,,0,b'',b''
23,4,5,0,40,492,DF,0,231,6,52676,151.207.128.60,172.17.0.2,0,1649264574.767600,443,34020,1808719633,3355711825,5,0,RA,0,14556,0,,0,b'',b''
24,4,5,0,40,492,DF,0,231,6,52676,151.207.128.60,172.17.0.2,0,1649264574.767601,443,34020,1808719633,3355711825,5,0,RA,0,14556,0,,0,b'',b''
25,4,5,0,40,22480,DF,0,98,6,53726,52.4.15.10,172.17.0.2,0,1649264603.171175,443,40082,792019157,4044540818,5,0,RA,4745,58152,0,,0,b'',b''
26,4,5,0,40,54381,DF,0,234,6,14780,128.143.86.3,172.17.0.2,0,1649264916.527039,80,57542,3705680865,1852233196,5,0,RA,0,63230,0,,0,b'',b''
27,4,5,0,40,37461,DF,0,234,6,31700,128.143.86.3,172.17.0.2,0,1649264926.440082,443,44600,1629276258,3563893053,5,0,RA,18980,33769,0,,0,b'',b''
28,4,5,0,40,5201,DF,0,47,6,38895,4.14.239.110,172.17.0.2,0,1649265257.310712,80,33714,2992704375,0,5,0,R,0,52853,0,,0,b'',b''
29,4,5,0,40,23370,DF,0,231,6,3367,129.43.254.31,172.17.0.2,0,1649265627.052123,80,33338,708693350,4129002515,5,0,RA,0,32788,0,,0,b'',b''
30,4,5,0,40,18731,DF,0,231,6,43316,83.66.162.26,172.17.0.2,0,1649266152.843076,443,55050,1036434027,1407803897,5,0,RA,9952,24742,0,,0,b'',b''
31,4,5,0,40,20,DF,0,43,6,49245,101.89.125.242,172.17.0.2,0,1649266544.202157,443,39208,3813158867,0,5,0,R,0,29314,0,,0,b'',b''
32,4,5,0,40,20,DF,0,43,6,49239,101.89.125.248,172.17.0.2,0,1649266548.856198,443,58666,4049551590,0,5,0,R,0,1872,0,,0,b'',b''
33,4,5,0,40,14892,DF,0,34,6,64755,121.89.252.67,172.17.0.2,0,1649266687.621842,80,50520,3740307669,2764916505,5,0,R,0,27866,0,,0,b'',b''
34,4,5,0,40,10951,DF,0,103,6,4967,13.82.28.61,172.17.0.2,0,1649266794.467027,443,51966,2673156057,489853321,5,0,RA,0,40842,0,,0,b'',b''
35,4,5,0,40,40554,DF,0,50,6,21187,199.30.228.112,172.17.0.2,0,1649266874.271665,80,34498,2068556907,0,5,0,R,0,43380,0,,0,b'',b''
36,4,5,0,40,20,DF,0,43,6,8953,101.226.26.206,172.17.0.2,0,1649267507.567399,443,36514,2041027705,0,5,0,R,0,56478,0,,0,b'',b''
37,4,5,0,40,20,DF,0,43,6,8957,101.226.26.202,172.17.0.2,0,1649267508.413652,443,37590,714027614,0,5,0,R,0,37282,0,,0,b'',b''
38,4,5,0,40,20287,DF,0,234,6,25983,175.99.128.154,172.17.0.2,0,1649267695.148713,80,57114,1306213501,2216122187,5,0,RA,9845,26660,0,,0,b'',b''
39,4,5,0,40,18307,DF,0,234,6,27963,175.99.128.154,172.17.0.2,0,1649267696.372691,443,46870,291400255,2043434443,5,0,RA,9845,43331,0,,0,b'',b''
40,4,5,0,40,49022,DF,0,231,6,13412,108.167.135.50,172.17.0.2,0,1649267806.117319,80,51358,2623757350,4155602661,5,0,RA,0,57299,0,,0,b'',b''
41,4,5,0,40,49534,DF,0,231,6,12900,108.167.135.50,172.17.0.2,0,1649267806.180835,80,51358,2623757350,4155602661,5,0,RA,0,57299,0,,0,b'',b''
42,4,5,0,40,52392,DF,0,43,6,59499,125.39.113.129,172.17.0.2,0,1649268018.459804,80,33432,3714448968,0,5,0,R,0,46733,0,,0,b'',b''
43,4,5,0,40,62746,DF,0,228,6,47927,130.102.184.3,172.17.0.2,0,1649268142.167834,80,54226,1459931099,4086232275,5,0,RA,0,60909,0,,0,b'',b''
44,4,5,0,40,65093,DF,0,228,6,45580,130.102.184.3,172.17.0.2,0,1649268142.991336,443,39592,2250815607,613132600,5,0,RA,0,8332,0,,0,b'',b''
45,4,5,0,40,37771,DF,0,238,6,2637,65.156.1.72,172.17.0.2,0,1649268361.189114,80,33044,2793323586,299829773,5,0,RA,0,49351,0,,0,b'',b''
46,4,5,0,40,45747,DF,0,238,6,60196,65.156.1.72,172.17.0.2,0,1649268361.231620,80,33044,2793323586,299829773,5,0,RA,0,49351,0,,0,b'',b''
47,4,5,0,40,2668,DF,0,228,6,14455,82.222.84.251,172.17.0.2,0,1649268997.356114,80,47348,3454632185,0,5,0,R,8201,13251,0,,0,b'',b''
48,4,5,0,40,29412,DF,0,228,6,53246,82.222.84.251,172.17.0.2,0,1649268998.763599,443,40724,2493959961,0,5,0,R,8201,14171,0,,0,b'',b''
49,4,5,0,40,31457,DF,0,229,6,14343,195.200.115.11,172.17.0.2,0,1649269325.947557,80,51926,496529346,2259784322,5,0,RA,0,23348,0,,0,b'',b''
50,4,5,0,40,31551,DF,0,229,6,14249,195.200.115.11,172.17.0.2,0,1649269326.069296,80,51926,496529346,2259784322,5,0,RA,0,23348,0,,0,b'',b''
51,4,5,0,40,63953,DF,0,235,6,37975,208.36.133.110,172.17.0.2,0,1649269664.560399,80,54974,3669319652,1271873679,5,0,RA,9300,60366,0,,0,b'',b''
52,4,5,0,40,50445,DF,0,234,6,62864,169.235.128.50,172.17.0.2,0,1649269738.516377,443,42334,2791268657,3467104249,5,0,RA,0,35923,0,,0,b'',b''
53,4,5,0,40,7975,DF,0,40,6,24633,193.47.102.45,172.17.0.2,0,1649269963.276999,443,44680,2704967896,3225794877,5,0,RA,0,34950,0,,0,b'',b''
54,4,5,0,40,29978,DF,0,40,6,2630,193.47.102.45,172.17.0.2,0,1649269965.151138,443,44684,2745972132,2566561483,5,0,RA,0,6914,0,,0,b'',b''
55,4,5,0,40,56150,DF,0,45,6,41806,36.51.254.228,172.17.0.2,0,1649270018.610578,80,37974,1345240373,0,5,0,R,0,16043,0,,0,b'',b''
56,4,5,0,40,25621,DF,0,45,6,6799,36.51.254.229,172.17.0.2,0,1649270023.265599,80,49842,1046191426,0,5,0,R,0,16916,0,,0,b'',b''
57,4,5,0,40,63201,DF,0,233,6,57801,63.241.205.31,172.17.0.2,0,1649270074.070677,443,52976,3054211253,4245363799,5,0,RA,0,50652,0,,0,b'',b''
58,4,5,0,40,63475,DF,0,233,6,57527,63.241.205.31,172.17.0.2,0,1649270074.140255,443,52976,3054211253,4245363799,5,0,RA,0,50652,0,,0,b'',b''
59,4,5,0,82,46457,DF,0,226,6,45736,134.178.253.189,172.17.0.2,0,1649270147.407971,443,47732,0,3686189498,5,0,RA,0,21942,0,0,42,b'BIG-IP: [0x245a576:2139] No local listener',b'4249472d49503a205b3078323435613537363a323133395d204e6f206c6f63616c206c697374656e6572'
60,4,5,0,40,40688,DF,0,35,6,37253,47.89.75.238,172.17.0.2,0,1649270258.225849,80,41892,2128967603,3375840053,5,0,R,0,59787,0,,0,b'',b''
61,4,5,0,40,46255,DF,0,231,6,49271,198.200.171.204,172.17.0.2,0,1649270591.346218,443,47658,3890314161,1925312160,5,0,RA,9811,59897,0,,0,b'',b''
62,4,5,0,40,10095,DF,0,112,6,42293,204.79.197.200,172.17.0.2,0,1649270648.841028,443,55010,255711223,4202308624,5,0,RA,0,37703,0,,0,b'',b''
63,4,5,0,40,30937,DF,0,231,6,6496,180.179.160.207,172.17.0.2,0,1649270688.717666,443,44222,925214461,3296812984,5,0,RA,9952,54915,0,,0,b'',b''
64,4,5,0,40,30938,DF,0,231,6,6495,180.179.160.207,172.17.0.2,0,1649270688.717667,443,44222,925214461,0,5,0,R,8201,421,0,,0,b'',b''
65,4,5,0,40,9647,DF,0,44,6,7800,23.224.70.182,172.17.0.2,0,1649270968.191901,443,49706,3195946184,3705547213,5,0,RA,0,55118,0,,0,b'',b''
66,4,5,0,40,56294,DF,0,236,6,28559,165.189.241.136,172.17.0.2,0,1649271129.169230,80,42590,3051916662,3254788719,5,0,RA,0,40441,0,,0,b'',b''
67,4,5,0,40,56298,DF,0,236,6,28555,165.189.241.136,172.17.0.2,0,1649271129.209876,80,42590,3051916662,3254788719,5,0,RA,0,40441,0,,0,b'',b''
68,4,5,0,40,44930,DF,0,237,6,24046,198.54.14.21,172.17.0.2,0,1649271187.612322,80,41586,2698241892,1099419018,5,0,RA,0,62820,0,,0,b'',b''
69,4,5,0,40,45024,DF,0,237,6,23952,198.54.14.21,172.17.0.2,0,1649271187.656766,80,41586,2698241892,1099419018,5,0,RA,0,62820,0,,0,b'',b''
70,4,5,0,40,20,DF,0,42,6,60896,58.215.123.241,172.17.0.2,0,1649271279.775435,80,36614,3038858417,0,5,0,R,0,48091,0,,0,b'',b''
71,4,5,0,40,20,DF,0,42,6,60895,58.215.123.242,172.17.0.2,0,1649271280.041663,443,37444,2987900844,0,5,0,R,0,18240,0,,0,b'',b''
72,4,5,0,40,47870,DF,0,41,6,43402,101.206.219.101,172.17.0.2,0,1649271317.204759,80,38050,2299928543,0,5,0,R,0,33969,0,,0,b'',b''
73,4,5,0,40,59915,DF,0,87,6,26745,52.204.240.107,172.17.0.2,0,1649271557.452684,443,32796,3431055685,3170308034,5,0,RA,0,557,0,,0,b'',b''
74,4,5,0,40,17012,DF,0,234,6,12294,65.204.48.118,172.17.0.2,0,1649271840.785821,80,36516,2951840761,2664356512,5,0,RA,0,21804,0,,0,b'',b''
75,4,5,0,40,46340,DF,0,231,6,27055,60.199.140.65,172.17.0.2,0,1649272252.410162,80,45816,2843882489,1757483532,5,0,RA,9845,2222,0,,0,b'',b''
76,4,5,0,40,51400,DF,0,231,6,21995,60.199.140.65,172.17.0.2,0,1649272254.460188,443,55414,925822052,3407152806,5,0,RA,9845,17599,0,,0,b'',b''
77,4,5,0,40,49045,DF,0,233,6,19921,218.17.254.67,172.17.0.2,0,1649272368.930923,443,59310,1247432548,3992569318,5,0,RA,5239,57319,0,,0,b'',b''
78,4,5,0,52,47169,DF,0,47,6,4498,162.219.51.2,172.17.0.2,0,1649272655.471709,443,41940,755076859,2401854434,8,0,RA,59,7117,0,3,0,b'',b''
79,4,5,0,40,56459,DF,0,47,6,60755,162.219.51.2,172.17.0.2,0,1649272655.491509,443,41940,755076859,0,5,0,R,0,52323,0,,0,b'',b''
80,4,5,0,40,56460,DF,0,47,6,60754,162.219.51.2,172.17.0.2,0,1649272655.491510,443,41940,755076859,0,5,0,R,0,52323,0,,0,b'',b''
81,4,5,0,40,20,DF,0,43,6,49248,101.89.125.239,172.17.0.2,0,1649273997.136079,443,47750,2703129509,0,5,0,R,0,18303,0,,0,b'',b''
82,4,5,0,52,50940,DF,0,42,6,34108,88.198.255.177,172.17.0.2,0,1649274280.310985,443,46016,3827166574,3174381231,8,0,RA,505,19211,0,3,0,b'',b''
83,4,5,0,52,62702,DF,0,42,6,22346,88.198.255.177,172.17.0.2,0,1649274281.629482,443,46020,3099046540,3557713233,8,0,RA,505,24968,0,3,0,b'',b''
84,4,5,0,40,20,DF,0,42,6,62193,58.216.118.223,172.17.0.2,0,1649274313.891179,443,48754,412243786,0,5,0,R,0,8716,0,,0,b'',b''
85,4,5,0,40,20,DF,0,42,6,62193,58.216.118.223,172.17.0.2,0,1649274314.090662,80,58990,4007146352,0,5,0,R,0,18702,0,,0,b'',b''
86,4,5,0,40,20,DF,0,42,6,62193,58.216.118.223,172.17.0.2,0,1649274316.749836,80,58996,3250743994,0,5,0,R,0,16084,0,,0,b'',b''
87,4,5,0,40,20,DF,0,42,6,62193,58.216.118.223,172.17.0.2,0,1649274316.927401,443,48760,3425984725,0,5,0,R,0,25816,0,,0,b'',b''
88,4,5,0,52,53847,DF,0,37,6,59572,201.175.36.245,172.17.0.2,0,1649274487.114275,443,35012,1329260231,2805727268,8,0,RA,31,39957,0,3,0,b'',b''
89,4,5,0,40,10853,DF,0,106,6,29111,216.10.240.149,172.17.0.2,0,1649274520.795697,443,35346,1532666002,663764935,5,0,RA,0,19467,0,,0,b'',b''
90,4,5,0,52,58414,DF,0,47,6,58788,162.219.51.2,172.17.0.2,0,1649274631.736028,443,47816,3205216961,1093687325,8,0,RA,59,20730,0,3,0,b'',b''
91,4,5,0,40,14139,DF,0,47,6,37540,162.219.51.2,172.17.0.2,0,1649274631.755275,443,47816,3205216961,0,5,0,R,0,63390,0,,0,b'',b''
